latitude,longitude,country
59.2603,23.7524,Estonia
59.2163,23.5767,Estonia
59.2163,23.6206,Estonia
59.2163,23.6646,Estonia
59.2163,23.7085,Estonia
59.2163,23.7524,Estonia
59.1724,23.5327,Estonia
59.1724,23.5767,Estonia
59.1724,23.6206,Estonia
59.1724,23.6646,Estonia
59.1724,23.7085,Estonia
59.1724,23.7524,Estonia
59.1724,23.7964,Estonia
59.1724,23.8403,Estonia
59.1284,23.5327,Estonia
59.1284,23.5767,Estonia
59.1284,23.6206,Estonia
59.1284,23.6646,Estonia
59.1284,23.7085,Estonia
59.1284,23.7524,Estonia
59.1284,23.7964,Estonia
59.1284,23.8403,Estonia
59.1284,23.8843,Estonia
59.1284,26.7407,Estonia
59.1284,26.8286,Estonia
59.1284,26.8726,Estonia
59.1284,26.9165,Estonia
59.1284,26.9604,Estonia
59.1284,27.0044,Estonia
59.0845,22.6538,Estonia
59.0845,23.5327,Estonia
59.0845,23.5767,Estonia
59.0845,23.6206,Estonia
59.0845,23.8403,Estonia
59.0845,23.8843,Estonia
59.0845,23.9282,Estonia
59.0845,23.9722,Estonia
59.0845,24.0161,Estonia
59.0845,24.0601,Estonia
59.0845,26.7407,Estonia
59.0845,26.7847,Estonia
59.0845,26.8286,Estonia
59.0845,26.8726,Estonia
59.0845,26.9165,Estonia
59.0845,26.9604,Estonia
59.0845,27.0044,Estonia
59.0845,27.0483,Estonia
59.0845,27.0923,Estonia
59.0845,27.1362,Estonia
59.0845,27.1802,Estonia
59.0845,27.2241,Estonia
59.0405,22.5659,Estonia
59.0405,22.6099,Estonia
59.0405,22.6538,Estonia
59.0405,22.6978,Estonia
59.0405,23.6646,Estonia
59.0405,23.7085,Estonia
59.0405,23.7524,Estonia
59.0405,23.7964,Estonia
59.0405,23.8403,Estonia
59.0405,23.8843,Estonia
59.0405,23.9282,Estonia
59.0405,23.9722,Estonia
59.0405,24.0161,Estonia
59.0405,24.0601,Estonia
59.0405,24.104,Estonia
59.0405,24.1479,Estonia
59.0405,26.6528,Estonia
59.0405,26.6968,Estonia
59.0405,26.7407,Estonia
59.0405,26.7847,Estonia
59.0405,26.8286,Estonia
59.0405,26.8726,Estonia
59.0405,26.9165,Estonia
59.0405,26.9604,Estonia
59.0405,27.0044,Estonia
59.0405,27.0483,Estonia
59.0405,27.0923,Estonia
59.0405,27.1362,Estonia
59.0405,27.2241,Estonia
59.0405,27.2681,Estonia
59.0405,27.312,Estonia
59.0405,27.356,Estonia
59.0405,27.3999,Estonia
59.0405,27.4438,Estonia
59.0405,27.4878,Estonia
59.0405,27.5317,Estonia
59.0405,27.5757,Estonia
59.0405,27.6196,Estonia
58.9966,22.522,Estonia
58.9966,22.5659,Estonia
58.9966,22.6099,Estonia
58.9966,22.6538,Estonia
58.9966,22.8296,Estonia
58.9966,23.8843,Estonia
58.9966,23.9282,Estonia
58.9966,23.9722,Estonia
58.9966,24.1479,Estonia
58.9966,24.1919,Estonia
58.9966,24.2358,Estonia
58.9966,24.2798,Estonia
58.9966,24.3237,Estonia
58.9966,26.3892,Estonia
58.9966,26.4331,Estonia
58.9966,26.4771,Estonia
58.9966,26.6089,Estonia
58.9966,26.6528,Estonia
58.9966,26.6968,Estonia
58.9966,26.7407,Estonia
58.9966,26.7847,Estonia
58.9966,26.9604,Estonia
58.9966,27.0044,Estonia
58.9966,27.0483,Estonia
58.9966,27.1362,Estonia
58.9966,27.1802,Estonia
58.9966,27.2241,Estonia
58.9966,27.2681,Estonia
58.9966,27.312,Estonia
58.9966,27.356,Estonia
58.9966,27.3999,Estonia
58.9966,27.4438,Estonia
58.9966,27.4878,Estonia
58.9966,27.5317,Estonia
58.9966,27.6636,Estonia
58.9526,22.3022,Estonia
58.9526,22.3462,Estonia
58.9526,22.4341,Estonia
58.9526,22.478,Estonia
58.9526,22.522,Estonia
58.9526,22.5659,Estonia
58.9526,22.6099,Estonia
58.9526,22.6538,Estonia
58.9526,22.7417,Estonia
58.9526,22.7856,Estonia
58.9526,22.8296,Estonia
58.9526,22.8735,Estonia
58.9526,22.9175,Estonia
58.9526,23.9282,Estonia
58.9526,24.0161,Estonia
58.9526,24.0601,Estonia
58.9526,24.104,Estonia
58.9526,24.1479,Estonia
58.9526,24.1919,Estonia
58.9526,24.2358,Estonia
58.9526,24.2798,Estonia
58.9526,24.3237,Estonia
58.9526,26.3452,Estonia
58.9526,26.3892,Estonia
58.9526,26.4331,Estonia
58.9526,26.4771,Estonia
58.9526,26.521,Estonia
58.9526,26.5649,Estonia
58.9526,26.6089,Estonia
58.9526,26.6528,Estonia
58.9526,26.6968,Estonia
58.9526,26.7407,Estonia
58.9526,26.7847,Estonia
58.9526,26.8286,Estonia
58.9526,26.8726,Estonia
58.9526,26.9165,Estonia
58.9526,26.9604,Estonia
58.9526,27.0044,Estonia
58.9526,27.0483,Estonia
58.9526,27.0923,Estonia
58.9087,22.1704,Estonia
58.9087,22.2144,Estonia
58.9087,22.2583,Estonia
58.9087,22.3022,Estonia
58.9087,22.3462,Estonia
58.9087,22.3901,Estonia
58.9087,22.4341,Estonia
58.9087,22.478,Estonia
58.9087,22.522,Estonia
58.9087,22.5659,Estonia
58.9087,22.6099,Estonia
58.9087,22.6538,Estonia
58.9087,22.6978,Estonia
58.9087,22.7417,Estonia
58.9087,22.7856,Estonia
58.9087,22.8296,Estonia
58.9087,22.8735,Estonia
58.9087,22.9175,Estonia
58.9087,22.9614,Estonia
58.9087,23.7964,Estonia
58.9087,23.8403,Estonia
58.9087,23.8843,Estonia
58.9087,23.9282,Estonia
58.9087,23.9722,Estonia
58.9087,24.0601,Estonia
58.9087,24.1479,Estonia
58.9087,24.1919,Estonia
58.9087,24.2358,Estonia
58.9087,24.2798,Estonia
58.9087,24.3237,Estonia
58.9087,24.5874,Estonia
58.9087,26.0376,Estonia
58.9087,26.0815,Estonia
58.9087,26.1255,Estonia
58.9087,26.1694,Estonia
58.9087,26.2134,Estonia
58.9087,26.3452,Estonia
58.9087,26.3892,Estonia
58.9087,26.4331,Estonia
58.9087,26.4771,Estonia
58.9087,26.521,Estonia
58.9087,26.5649,Estonia
58.9087,26.6089,Estonia
58.9087,26.6528,Estonia
58.9087,26.6968,Estonia
58.9087,26.7407,Estonia
58.9087,26.7847,Estonia
58.9087,26.8286,Estonia
58.9087,26.8726,Estonia
58.9087,26.9165,Estonia
58.9087,26.9604,Estonia
58.9087,27.0044,Estonia
58.8647,22.4341,Estonia
58.8647,22.478,Estonia
58.8647,22.522,Estonia
58.8647,22.5659,Estonia
58.8647,22.6099,Estonia
58.8647,22.6538,Estonia
58.8647,22.6978,Estonia
58.8647,22.7417,Estonia
58.8647,22.7856,Estonia
58.8647,22.8296,Estonia
58.8647,22.8735,Estonia
58.8647,22.9175,Estonia
58.8647,22.9614,Estonia
58.8647,23.7085,Estonia
58.8647,23.7524,Estonia
58.8647,23.7964,Estonia
58.8647,23.8403,Estonia
58.8647,23.8843,Estonia
58.8647,23.9282,Estonia
58.8647,23.9722,Estonia
58.8647,24.0161,Estonia
58.8647,24.0601,Estonia
58.8647,24.104,Estonia
58.8647,24.1479,Estonia
58.8647,24.1919,Estonia
58.8647,24.2358,Estonia
58.8647,24.2798,Estonia
58.8647,24.3237,Estonia
58.8647,24.3677,Estonia
58.8647,24.4116,Estonia
58.8647,24.5435,Estonia
58.8647,24.5874,Estonia
58.8647,24.6313,Estonia
58.8647,24.6753,Estonia
58.8647,24.7192,Estonia
58.8647,24.7632,Estonia
58.8647,24.8071,Estonia
58.8647,25.1147,Estonia
58.8647,25.9497,Estonia
58.8647,25.9937,Estonia
58.8647,26.0376,Estonia
58.8647,26.0815,Estonia
58.8647,26.1255,Estonia
58.8647,26.1694,Estonia
58.8647,26.2134,Estonia
58.8647,26.2573,Estonia
58.8647,26.3452,Estonia
58.8647,26.3892,Estonia
58.8647,26.4331,Estonia
58.8647,26.6968,Estonia
58.8647,26.7407,Estonia
58.8647,26.7847,Estonia
58.8647,26.8286,Estonia
58.8647,26.8726,Estonia
58.8208,22.478,Estonia
58.8208,22.522,Estonia
58.8208,22.5659,Estonia
58.8208,22.6099,Estonia
58.8208,22.6538,Estonia
58.8208,22.6978,Estonia
58.8208,22.7417,Estonia
58.8208,22.7856,Estonia
58.8208,22.8296,Estonia
58.8208,22.8735,Estonia
58.8208,23.5327,Estonia
58.8208,23.5767,Estonia
58.8208,23.6206,Estonia
58.8208,23.6646,Estonia
58.8208,23.7085,Estonia
58.8208,23.7524,Estonia
58.8208,23.7964,Estonia
58.8208,23.8403,Estonia
58.8208,23.8843,Estonia
58.8208,23.9282,Estonia
58.8208,23.9722,Estonia
58.8208,24.0161,Estonia
58.8208,24.0601,Estonia
58.8208,24.1479,Estonia
58.8208,24.1919,Estonia
58.8208,24.2358,Estonia
58.8208,24.2798,Estonia
58.8208,24.3237,Estonia
58.8208,24.3677,Estonia
58.8208,24.4116,Estonia
58.8208,24.4556,Estonia
58.8208,24.4995,Estonia
58.8208,24.5435,Estonia
58.8208,24.5874,Estonia
58.8208,24.6313,Estonia
58.8208,24.6753,Estonia
58.8208,24.7192,Estonia
58.8208,24.7632,Estonia
58.8208,24.8071,Estonia
58.8208,24.8511,Estonia
58.8208,24.895,Estonia
58.8208,24.939,Estonia
58.8208,24.9829,Estonia
58.8208,25.0269,Estonia
58.8208,25.0708,Estonia
58.8208,25.1147,Estonia
58.8208,26.0376,Estonia
58.8208,26.0815,Estonia
58.8208,26.7847,Estonia
58.8208,26.8286,Estonia
58.7769,22.478,Estonia
58.7769,22.522,Estonia
58.7769,22.5659,Estonia
58.7769,22.6099,Estonia
58.7769,22.6538,Estonia
58.7769,22.6978,Estonia
58.7769,23.7085,Estonia
58.7769,23.8403,Estonia
58.7769,23.8843,Estonia
58.7769,23.9282,Estonia
58.7769,23.9722,Estonia
58.7769,24.0161,Estonia
58.7769,24.0601,Estonia
58.7769,24.104,Estonia
58.7769,24.1479,Estonia
58.7769,24.2798,Estonia
58.7769,24.3237,Estonia
58.7769,24.3677,Estonia
58.7769,24.4116,Estonia
58.7769,24.4556,Estonia
58.7769,24.4995,Estonia
58.7769,24.5435,Estonia
58.7769,24.5874,Estonia
58.7769,24.6313,Estonia
58.7769,24.6753,Estonia
58.7769,24.7192,Estonia
58.7769,24.895,Estonia
58.7769,24.939,Estonia
58.7769,24.9829,Estonia
58.7769,25.0269,Estonia
58.7769,25.0708,Estonia
58.7769,25.1147,Estonia
58.7769,25.1587,Estonia
58.7769,25.2026,Estonia
58.7769,26.7407,Estonia
58.7769,26.7847,Estonia
58.7769,27.0483,Estonia
58.7329,22.478,Estonia
58.7329,22.522,Estonia
58.7329,22.5659,Estonia
58.7329,22.6099,Estonia
58.7329,22.6538,Estonia
58.7329,23.6206,Estonia
58.7329,23.6646,Estonia
58.7329,23.7085,Estonia
58.7329,23.7524,Estonia
58.7329,23.7964,Estonia
58.7329,23.8403,Estonia
58.7329,23.8843,Estonia
58.7329,23.9282,Estonia
58.7329,23.9722,Estonia
58.7329,24.0161,Estonia
58.7329,24.0601,Estonia
58.7329,24.104,Estonia
58.7329,24.1479,Estonia
58.7329,24.1919,Estonia
58.7329,24.2358,Estonia
58.7329,24.2798,Estonia
58.7329,24.3237,Estonia
58.7329,24.3677,Estonia
58.7329,24.4116,Estonia
58.7329,24.4556,Estonia
58.7329,24.5435,Estonia
58.7329,24.5874,Estonia
58.7329,24.6313,Estonia
58.7329,24.6753,Estonia
58.7329,24.7192,Estonia
58.7329,24.7632,Estonia
58.7329,24.8071,Estonia
58.7329,24.8511,Estonia
58.7329,24.895,Estonia
58.7329,24.939,Estonia
58.7329,24.9829,Estonia
58.7329,25.0269,Estonia
58.7329,25.0708,Estonia
58.7329,25.1147,Estonia
58.7329,25.1587,Estonia
58.7329,25.2026,Estonia
58.7329,25.2466,Estonia
58.7329,25.2905,Estonia
58.7329,27.0044,Estonia
58.7329,27.0483,Estonia
58.7329,27.0923,Estonia
58.7329,27.1362,Estonia
58.689,23.5327,Estonia
58.689,23.5767,Estonia
58.689,23.6206,Estonia
58.689,23.6646,Estonia
58.689,23.7085,Estonia
58.689,23.7524,Estonia
58.689,23.8843,Estonia
58.689,23.9282,Estonia
58.689,24.0161,Estonia
58.689,24.0601,Estonia
58.689,24.2358,Estonia
58.689,24.3677,Estonia
58.689,24.4116,Estonia
58.689,24.4556,Estonia
58.689,24.4995,Estonia
58.689,24.5435,Estonia
58.689,24.5874,Estonia
58.689,24.6313,Estonia
58.689,24.6753,Estonia
58.689,24.7192,Estonia
58.689,24.7632,Estonia
58.689,24.8071,Estonia
58.689,24.8511,Estonia
58.689,24.939,Estonia
58.689,24.9829,Estonia
58.689,25.0269,Estonia
58.689,25.1147,Estonia
58.689,25.1587,Estonia
58.689,25.2026,Estonia
58.689,25.2466,Estonia
58.689,25.2905,Estonia
58.689,25.3345,Estonia
58.689,25.3784,Estonia
58.645,23.1372,Estonia
58.645,23.1812,Estonia
58.645,23.2251,Estonia
58.645,23.269,Estonia
58.645,23.313,Estonia
58.645,23.5327,Estonia
58.645,23.5767,Estonia
58.645,23.6206,Estonia
58.645,23.6646,Estonia
58.645,23.7085,Estonia
58.645,23.7524,Estonia
58.645,23.7964,Estonia
58.645,23.8403,Estonia
58.645,24.0601,Estonia
58.645,24.104,Estonia
58.645,24.1479,Estonia
58.645,24.1919,Estonia
58.645,24.2358,Estonia
58.645,24.2798,Estonia
58.645,24.3237,Estonia
58.645,24.3677,Estonia
58.645,24.4116,Estonia
58.645,24.5874,Estonia
58.645,24.6313,Estonia
58.645,24.6753,Estonia
58.645,24.7192,Estonia
58.645,24.7632,Estonia
58.645,24.8071,Estonia
58.645,24.8511,Estonia
58.645,24.895,Estonia
58.645,24.939,Estonia
58.645,25.1587,Estonia
58.645,25.2026,Estonia
58.645,25.2466,Estonia
58.645,25.2905,Estonia
58.645,25.3345,Estonia
58.645,25.3784,Estonia
58.645,25.4224,Estonia
58.6011,22.522,Estonia
58.6011,22.5659,Estonia
58.6011,22.6099,Estonia
58.6011,22.7856,Estonia
58.6011,22.8296,Estonia
58.6011,22.8735,Estonia
58.6011,22.9175,Estonia
58.6011,22.9614,Estonia
58.6011,23.0933,Estonia
58.6011,23.1372,Estonia
58.6011,23.1812,Estonia
58.6011,23.269,Estonia
58.6011,23.313,Estonia
58.6011,23.5767,Estonia
58.6011,23.6206,Estonia
58.6011,23.6646,Estonia
58.6011,23.7085,Estonia
58.6011,23.7524,Estonia
58.6011,23.7964,Estonia
58.6011,23.8403,Estonia
58.6011,23.8843,Estonia
58.6011,23.9282,Estonia
58.6011,23.9722,Estonia
58.6011,24.0161,Estonia
58.6011,24.0601,Estonia
58.6011,24.104,Estonia
58.6011,24.1479,Estonia
58.6011,24.1919,Estonia
58.6011,24.2358,Estonia
58.6011,24.2798,Estonia
58.6011,24.3237,Estonia
58.6011,24.3677,Estonia
58.6011,24.6753,Estonia
58.6011,24.8511,Estonia
58.6011,24.895,Estonia
58.6011,24.939,Estonia
58.6011,24.9829,Estonia
58.6011,25.0269,Estonia
58.6011,25.0708,Estonia
58.6011,25.1147,Estonia
58.6011,25.1587,Estonia
58.6011,25.2026,Estonia
58.6011,25.2466,Estonia
58.6011,25.2905,Estonia
58.6011,25.3345,Estonia
58.6011,25.3784,Estonia
58.6011,25.4224,Estonia
58.5571,22.3462,Estonia
58.5571,22.3901,Estonia
58.5571,22.4341,Estonia
58.5571,22.478,Estonia
58.5571,22.522,Estonia
58.5571,22.5659,Estonia
58.5571,22.6099,Estonia
58.5571,22.6538,Estonia
58.5571,22.6978,Estonia
58.5571,22.7417,Estonia
58.5571,22.7856,Estonia
58.5571,22.8296,Estonia
58.5571,22.9175,Estonia
58.5571,22.9614,Estonia
58.5571,23.0054,Estonia
58.5571,23.2251,Estonia
58.5571,23.269,Estonia
58.5571,23.313,Estonia
58.5571,23.6206,Estonia
58.5571,23.6646,Estonia
58.5571,23.7085,Estonia
58.5571,23.7524,Estonia
58.5571,23.7964,Estonia
58.5571,23.8403,Estonia
58.5571,23.8843,Estonia
58.5571,23.9282,Estonia
58.5571,23.9722,Estonia
58.5571,24.0161,Estonia
58.5571,24.104,Estonia
58.5571,24.1479,Estonia
58.5571,24.1919,Estonia
58.5571,24.2358,Estonia
58.5571,24.8511,Estonia
58.5571,24.895,Estonia
58.5571,24.939,Estonia
58.5571,24.9829,Estonia
58.5571,25.0269,Estonia
58.5571,25.0708,Estonia
58.5571,25.1147,Estonia
58.5571,25.1587,Estonia
58.5571,25.2466,Estonia
58.5571,25.2905,Estonia
58.5571,25.3345,Estonia
58.5571,25.3784,Estonia
58.5571,25.7739,Estonia
58.5132,22.1704,Estonia
58.5132,22.2144,Estonia
58.5132,22.3022,Estonia
58.5132,22.3462,Estonia
58.5132,22.3901,Estonia
58.5132,22.4341,Estonia
58.5132,22.478,Estonia
58.5132,22.522,Estonia
58.5132,22.5659,Estonia
58.5132,22.6099,Estonia
