latitude,longitude,country
58.5132,22.6538,Estonia
58.5132,22.6978,Estonia
58.5132,22.7417,Estonia
58.5132,22.7856,Estonia
58.5132,22.8296,Estonia
58.5132,22.8735,Estonia
58.5132,22.9175,Estonia
58.5132,23.0054,Estonia
58.5132,23.0493,Estonia
58.5132,23.0933,Estonia
58.5132,23.1372,Estonia
58.5132,23.1812,Estonia
58.5132,23.7085,Estonia
58.5132,23.7524,Estonia
58.5132,23.7964,Estonia
58.5132,23.8403,Estonia
58.5132,23.8843,Estonia
58.5132,23.9282,Estonia
58.5132,23.9722,Estonia
58.5132,24.0161,Estonia
58.5132,24.0601,Estonia
58.5132,24.104,Estonia
58.5132,24.1479,Estonia
58.5132,24.1919,Estonia
58.5132,24.939,Estonia
58.5132,24.9829,Estonia
58.5132,25.0269,Estonia
58.5132,25.0708,Estonia
58.5132,25.1147,Estonia
58.5132,25.2905,Estonia
58.5132,25.3345,Estonia
58.5132,25.7739,Estonia
58.5132,25.8179,Estonia
58.5132,25.8618,Estonia
58.4692,21.9067,Estonia
58.4692,21.9507,Estonia
58.4692,21.9946,Estonia
58.4692,22.0386,Estonia
58.4692,22.1265,Estonia
58.4692,22.1704,Estonia
58.4692,22.2144,Estonia
58.4692,22.2583,Estonia
58.4692,22.3022,Estonia
58.4692,22.3462,Estonia
58.4692,22.3901,Estonia
58.4692,22.4341,Estonia
58.4692,22.478,Estonia
58.4692,22.522,Estonia
58.4692,22.5659,Estonia
58.4692,22.6099,Estonia
58.4692,22.6538,Estonia
58.4692,22.6978,Estonia
58.4692,22.7417,Estonia
58.4692,22.7856,Estonia
58.4692,22.8296,Estonia
58.4692,22.8735,Estonia
58.4692,22.9175,Estonia
58.4692,22.9614,Estonia
58.4692,23.0054,Estonia
58.4692,23.0493,Estonia
58.4692,23.0933,Estonia
58.4692,23.1372,Estonia
58.4692,23.1812,Estonia
58.4692,23.2251,Estonia
58.4692,23.269,Estonia
58.4692,23.7085,Estonia
58.4692,23.7524,Estonia
58.4692,23.7964,Estonia
58.4692,23.8403,Estonia
58.4692,23.8843,Estonia
58.4692,23.9282,Estonia
58.4692,23.9722,Estonia
58.4692,24.0161,Estonia
58.4692,24.1479,Estonia
58.4692,24.1919,Estonia
58.4692,24.939,Estonia
58.4692,24.9829,Estonia
58.4692,25.0269,Estonia
58.4692,25.0708,Estonia
58.4692,25.1587,Estonia
58.4692,25.2026,Estonia
58.4692,25.2466,Estonia
58.4692,25.2905,Estonia
58.4692,25.3345,Estonia
58.4692,25.8618,Estonia
58.4692,25.9058,Estonia
58.4692,25.9497,Estonia
58.4692,25.9937,Estonia
58.4692,26.0376,Estonia
58.4253,21.9507,Estonia
58.4253,21.9946,Estonia
58.4253,22.0386,Estonia
58.4253,22.0825,Estonia
58.4253,22.1265,Estonia
58.4253,22.1704,Estonia
58.4253,22.2144,Estonia
58.4253,22.2583,Estonia
58.4253,22.3022,Estonia
58.4253,22.3462,Estonia
58.4253,22.3901,Estonia
58.4253,22.4341,Estonia
58.4253,22.478,Estonia
58.4253,22.522,Estonia
58.4253,22.5659,Estonia
58.4253,22.6099,Estonia
58.4253,22.6538,Estonia
58.4253,22.6978,Estonia
58.4253,22.7417,Estonia
58.4253,22.7856,Estonia
58.4253,22.8296,Estonia
58.4253,22.8735,Estonia
58.4253,22.9175,Estonia
58.4253,22.9614,Estonia
58.4253,23.0054,Estonia
58.4253,23.0493,Estonia
58.4253,23.0933,Estonia
58.4253,23.7524,Estonia
58.4253,23.7964,Estonia
58.4253,23.8403,Estonia
58.4253,23.8843,Estonia
58.4253,23.9282,Estonia
58.4253,23.9722,Estonia
58.4253,24.0161,Estonia
58.4253,24.0601,Estonia
58.4253,24.939,Estonia
58.4253,24.9829,Estonia
58.4253,25.0269,Estonia
58.4253,25.0708,Estonia
58.4253,25.1147,Estonia
58.4253,25.1587,Estonia
58.4253,25.2026,Estonia
58.4253,25.2466,Estonia
58.4253,25.2905,Estonia
58.4253,25.3345,Estonia
58.4253,25.9058,Estonia
58.4253,25.9497,Estonia
58.4253,25.9937,Estonia
58.3813,21.9946,Estonia
58.3813,22.0386,Estonia
58.3813,22.0825,Estonia
58.3813,22.1265,Estonia
58.3813,22.1704,Estonia
58.3813,22.2144,Estonia
58.3813,22.2583,Estonia
58.3813,22.3022,Estonia
58.3813,22.3462,Estonia
58.3813,22.3901,Estonia
58.3813,22.4341,Estonia
58.3813,22.478,Estonia
58.3813,22.522,Estonia
58.3813,22.5659,Estonia
58.3813,22.6099,Estonia
58.3813,22.6538,Estonia
58.3813,22.6978,Estonia
58.3813,22.7417,Estonia
58.3813,22.7856,Estonia
58.3813,22.8296,Estonia
58.3813,22.8735,Estonia
58.3813,22.9175,Estonia
58.3813,22.9614,Estonia
58.3813,23.0054,Estonia
58.3813,23.0493,Estonia
58.3813,23.7524,Estonia
58.3813,23.7964,Estonia
58.3813,23.8403,Estonia
58.3813,23.8843,Estonia
58.3813,23.9282,Estonia
58.3813,23.9722,Estonia
58.3813,24.0161,Estonia
58.3813,24.0601,Estonia
58.3813,24.104,Estonia
58.3813,24.1479,Estonia
58.3813,24.895,Estonia
58.3813,24.939,Estonia
58.3813,25.0269,Estonia
58.3813,25.0708,Estonia
58.3813,25.1587,Estonia
58.3813,25.2026,Estonia
58.3813,25.2466,Estonia
58.3813,25.2905,Estonia
58.3813,25.9497,Estonia
58.3813,27.3999,Estonia
58.3813,27.4878,Estonia
58.3374,21.9946,Estonia
58.3374,22.0386,Estonia
58.3374,22.0825,Estonia
58.3374,22.1265,Estonia
58.3374,22.1704,Estonia
58.3374,22.2144,Estonia
58.3374,22.3022,Estonia
58.3374,22.3462,Estonia
58.3374,22.3901,Estonia
58.3374,22.5659,Estonia
58.3374,22.6099,Estonia
58.3374,22.6538,Estonia
58.3374,22.6978,Estonia
58.3374,22.7417,Estonia
58.3374,22.7856,Estonia
58.3374,22.8296,Estonia
58.3374,22.8735,Estonia
58.3374,22.9175,Estonia
58.3374,23.8843,Estonia
58.3374,23.9282,Estonia
58.3374,23.9722,Estonia
58.3374,24.0161,Estonia
58.3374,24.0601,Estonia
58.3374,24.104,Estonia
58.3374,24.1479,Estonia
58.3374,24.1919,Estonia
58.3374,24.895,Estonia
58.3374,24.939,Estonia
58.3374,24.9829,Estonia
58.3374,25.0269,Estonia
58.3374,25.0708,Estonia
58.3374,25.1147,Estonia
58.3374,25.1587,Estonia
58.3374,25.2026,Estonia
58.3374,25.2466,Estonia
58.3374,27.3999,Estonia
58.3374,27.4438,Estonia
58.3374,27.4878,Estonia
58.2935,21.8628,Estonia
58.2935,21.9067,Estonia
58.2935,21.9507,Estonia
58.2935,21.9946,Estonia
58.2935,22.0386,Estonia
58.2935,22.0825,Estonia
58.2935,22.1265,Estonia
58.2935,22.1704,Estonia
58.2935,22.2144,Estonia
58.2935,22.2583,Estonia
58.2935,22.3022,Estonia
58.2935,22.3462,Estonia
58.2935,22.6538,Estonia
58.2935,22.6978,Estonia
58.2935,22.7417,Estonia
58.2935,22.7856,Estonia
58.2935,22.8296,Estonia
58.2935,24.0601,Estonia
58.2935,24.104,Estonia
58.2935,24.1479,Estonia
58.2935,24.1919,Estonia
58.2935,24.2358,Estonia
58.2935,24.8511,Estonia
58.2935,24.895,Estonia
58.2935,24.939,Estonia
58.2935,24.9829,Estonia
58.2935,25.0269,Estonia
58.2935,25.0708,Estonia
58.2935,25.1147,Estonia
58.2935,25.1587,Estonia
58.2935,25.2026,Estonia
58.2935,25.2466,Estonia
58.2935,25.2905,Estonia
58.2935,25.3345,Estonia
58.2935,27.3999,Estonia
58.2495,21.9507,Estonia
58.2495,21.9946,Estonia
58.2495,22.0386,Estonia
58.2495,22.0825,Estonia
58.2495,22.1265,Estonia
58.2495,22.1704,Estonia
58.2495,22.2144,Estonia
58.2495,22.2583,Estonia
58.2495,22.6538,Estonia
58.2495,22.6978,Estonia
58.2495,22.7417,Estonia
58.2495,24.8071,Estonia
58.2495,24.8511,Estonia
58.2495,24.895,Estonia
58.2495,24.939,Estonia
58.2495,24.9829,Estonia
58.2495,25.0269,Estonia
58.2495,25.0708,Estonia
58.2495,25.1147,Estonia
58.2495,25.1587,Estonia
58.2495,25.2026,Estonia
58.2495,25.2466,Estonia
58.2495,25.2905,Estonia
58.2495,25.3345,Estonia
58.2495,25.3784,Estonia
58.2495,25.4224,Estonia
58.2495,27.3999,Estonia
58.2495,27.4438,Estonia
58.2495,27.4878,Estonia
58.2056,22.0825,Estonia
58.2056,22.1265,Estonia
58.2056,22.1704,Estonia
58.2056,22.2144,Estonia
58.2056,22.2583,Estonia
58.2056,22.3022,Estonia
58.2056,24.6753,Estonia
58.2056,24.7192,Estonia
58.2056,24.7632,Estonia
58.2056,24.8071,Estonia
58.2056,24.8511,Estonia
58.2056,24.895,Estonia
58.2056,24.939,Estonia
58.2056,24.9829,Estonia
58.2056,25.0269,Estonia
58.2056,25.0708,Estonia
58.2056,25.1147,Estonia
58.2056,25.1587,Estonia
58.2056,25.2026,Estonia
58.2056,25.2466,Estonia
58.2056,25.2905,Estonia
58.2056,25.3345,Estonia
58.2056,25.3784,Estonia
58.2056,25.4224,Estonia
58.2056,25.4663,Estonia
58.2056,25.5103,Estonia
58.2056,25.5542,Estonia
58.2056,25.5981,Estonia
58.2056,27.4438,Estonia
58.1616,22.1704,Estonia
58.1616,22.2144,Estonia
58.1616,24.4995,Estonia
58.1616,24.5435,Estonia
58.1616,24.5874,Estonia
58.1616,24.6313,Estonia
58.1616,24.6753,Estonia
58.1616,24.7192,Estonia
58.1616,24.7632,Estonia
58.1616,24.8071,Estonia
58.1616,24.8511,Estonia
58.1616,24.895,Estonia
58.1616,25.0708,Estonia
58.1616,25.1147,Estonia
58.1616,25.1587,Estonia
58.1616,25.2026,Estonia
58.1616,25.2466,Estonia
58.1616,25.2905,Estonia
58.1616,25.3345,Estonia
58.1616,25.6421,Estonia
58.1616,25.686,Estonia
58.1616,25.73,Estonia
58.1616,25.7739,Estonia
58.1616,25.8179,Estonia
58.1616,25.8618,Estonia
58.1616,25.9058,Estonia
58.1616,26.0376,Estonia
58.1177,22.1704,Estonia
58.1177,22.2144,Estonia
58.1177,24.4995,Estonia
58.1177,24.5435,Estonia
58.1177,24.5874,Estonia
58.1177,24.6313,Estonia
58.1177,24.6753,Estonia
58.1177,24.7192,Estonia
58.1177,24.7632,Estonia
58.1177,24.8071,Estonia
58.1177,24.8511,Estonia
58.1177,24.895,Estonia
58.1177,24.939,Estonia
58.1177,24.9829,Estonia
58.1177,25.0269,Estonia
58.1177,25.0708,Estonia
58.1177,25.1147,Estonia
58.1177,25.1587,Estonia
58.1177,25.2466,Estonia
58.1177,25.2905,Estonia
58.1177,25.686,Estonia
58.1177,25.73,Estonia
58.1177,25.7739,Estonia
58.1177,25.8179,Estonia
58.1177,25.8618,Estonia
58.1177,25.9058,Estonia
58.1177,25.9497,Estonia
58.1177,25.9937,Estonia
58.1177,26.0376,Estonia
58.1177,26.0815,Estonia
58.0737,22.1265,Estonia
58.0737,22.1704,Estonia
58.0737,22.2144,Estonia
58.0737,24.5435,Estonia
58.0737,24.5874,Estonia
58.0737,24.6313,Estonia
58.0737,24.6753,Estonia
58.0737,24.7192,Estonia
58.0737,24.7632,Estonia
58.0737,24.8071,Estonia
58.0737,24.8511,Estonia
58.0737,24.895,Estonia
58.0737,24.939,Estonia
58.0737,24.9829,Estonia
58.0737,25.0269,Estonia
58.0737,25.0708,Estonia
58.0737,25.1147,Estonia
58.0737,25.1587,Estonia
58.0737,25.2026,Estonia
58.0737,25.2466,Estonia
58.0737,25.2905,Estonia
58.0737,25.3345,Estonia
58.0737,25.3784,Estonia
58.0737,25.4224,Estonia
58.0737,25.4663,Estonia
58.0737,25.6421,Estonia
58.0737,25.686,Estonia
58.0737,25.73,Estonia
58.0737,25.7739,Estonia
58.0737,25.8179,Estonia
58.0737,25.8618,Estonia
58.0737,25.9937,Estonia
58.0737,26.0815,Estonia
58.0298,22.0386,Estonia
58.0298,22.0825,Estonia
58.0298,22.1265,Estonia
58.0298,22.1704,Estonia
58.0298,24.4556,Estonia
58.0298,24.4995,Estonia
58.0298,24.5435,Estonia
58.0298,24.5874,Estonia
58.0298,24.6313,Estonia
58.0298,24.6753,Estonia
58.0298,24.7192,Estonia
58.0298,24.7632,Estonia
58.0298,24.8071,Estonia
58.0298,24.8511,Estonia
58.0298,24.895,Estonia
58.0298,24.939,Estonia
58.0298,24.9829,Estonia
58.0298,25.2026,Estonia
58.0298,25.2466,Estonia
58.0298,25.3784,Estonia
58.0298,25.4224,Estonia
58.0298,25.4663,Estonia
58.0298,25.5103,Estonia
58.0298,25.5542,Estonia
58.0298,25.5981,Estonia
58.0298,25.6421,Estonia
58.0298,25.686,Estonia
58.0298,25.73,Estonia
58.0298,25.7739,Estonia
58.0298,26.0815,Estonia
58.0298,26.1255,Estonia
57.9858,21.9946,Estonia
57.9858,22.0386,Estonia
57.9858,22.0825,Estonia
57.9858,22.1265,Estonia
57.9858,24.4116,Estonia
57.9858,24.4556,Estonia
57.9858,24.4995,Estonia
57.9858,24.5435,Estonia
57.9858,24.5874,Estonia
57.9858,24.6313,Estonia
57.9858,24.7192,Estonia
57.9858,25.5103,Estonia
57.9858,25.5542,Estonia
57.9858,25.5981,Estonia
57.9858,25.6421,Estonia
57.9858,25.686,Estonia
57.9858,25.73,Estonia
57.9858,25.7739,Estonia
57.9858,26.1255,Estonia
57.9858,26.1694,Estonia
57.9419,21.9946,Estonia
57.9419,22.0386,Estonia
57.9419,22.0825,Estonia
57.9419,24.3677,Estonia
57.9419,24.4116,Estonia
57.9419,24.4556,Estonia
57.9419,24.4995,Estonia
57.9419,24.5435,Estonia
57.9419,24.5874,Estonia
57.9419,25.5981,Estonia
57.9419,25.6421,Estonia
57.9419,25.686,Estonia
57.9419,25.73,Estonia
57.9419,25.7739,Estonia
57.9419,25.8179,Estonia
57.8979,24.3677,Estonia
57.8979,24.4116,Estonia
57.8979,25.7739,Estonia
57.8979,25.8179,Estonia
57.8979,25.8618,Estonia
57.8979,25.9058,Estonia
57.854,26.3452,Estonia
57.8101,26.3013,Estonia
57.8101,26.3452,Estonia
57.8101,26.3892,Estonia
57.7661,26.3013,Estonia
57.7661,26.3452,Estonia
57.7661,26.3892,Estonia
57.7661,26.4331,Estonia
57.7661,26.4771,Estonia
57.7661,26.521,Estonia
57.7661,26.5649,Estonia
57.7661,26.6089,Estonia
57.7661,26.6528,Estonia
57.7661,26.6968,Estonia
57.7222,26.2573,Estonia
57.7222,26.3013,Estonia
57.7222,26.3452,Estonia
57.7222,26.3892,Estonia
57.7222,26.4331,Estonia
57.7222,26.4771,Estonia
57.7222,26.521,Estonia
57.7222,26.5649,Estonia
57.7222,26.6089,Estonia
57.7222,26.6528,Estonia
57.7222,26.6968,Estonia
57.7222,26.7407,Estonia
57.7222,26.7847,Estonia
57.6782,26.2134,Estonia
57.6782,26.2573,Estonia
57.6782,26.3013,Estonia
57.6782,26.3452,Estonia
57.6782,26.3892,Estonia
57.6782,26.4331,Estonia
57.6782,26.4771,Estonia
57.6782,26.521,Estonia
57.6782,26.5649,Estonia
57.6782,26.6089,Estonia
57.6782,26.6528,Estonia
57.6782,26.6968,Estonia
57.6782,26.7407,Estonia
57.6782,26.7847,Estonia
57.6782,26.8286,Estonia
57.6782,26.8726,Estonia
57.6782,26.9165,Estonia
57.6782,26.9604,Estonia
57.6782,27.0044,Estonia
57.6782,27.0483,Estonia
57.6782,27.0923,Estonia
57.6782,27.1362,Estonia
57.6782,27.1802,Estonia
57.6782,27.2241,Estonia
57.6343,26.2573,Estonia
57.6343,26.3013,Estonia
57.6343,26.3452,Estonia
57.6343,26.3892,Estonia
57.6343,26.4331,Estonia
57.6343,26.4771,Estonia
57.6343,26.521,Estonia
57.6343,26.5649,Estonia
57.6343,26.6089,Estonia
57.6343,26.6528,Estonia
57.6343,26.6968,Estonia
57.6343,26.7407,Estonia
57.6343,26.7847,Estonia
57.6343,26.8286,Estonia
57.6343,26.8726,Estonia
57.6343,26.9165,Estonia
57.6343,26.9604,Estonia
57.6343,27.0044,Estonia
57.6343,27.0483,Estonia
57.6343,27.0923,Estonia
57.6343,27.1362,Estonia
57.6343,27.1802,Estonia
57.6343,27.2241,Estonia
57.5903,26.3452,Estonia
57.5903,26.3892,Estonia
57.5903,26.4331,Estonia
57.5903,26.4771,Estonia
57.5903,26.521,Estonia
57.5903,26.5649,Estonia
57.5903,26.6089,Estonia
57.5903,26.6528,Estonia
57.5903,26.6968,Estonia
57.5903,26.7407,Estonia
57.5903,26.7847,Estonia
57.5903,27.0483,Estonia
57.5903,27.0923,Estonia
57.5903,27.1362,Estonia
57.5903,27.1802,Estonia
57.5903,27.2241,Estonia
57.5903,27.2681,Estonia
57.5903,27.312,Estonia
57.5464,26.4771,Estonia
57.5464,26.521,Estonia
57.5464,26.5649,Estonia
57.5464,26.6089,Estonia
57.5464,27.1802,Estonia
57.5464,27.2241,Estonia
57.5464,27.2681,Estonia
57.5464,27.312,Estonia
